data_id,Sequence Length
1,1290
2,1520
3,2996
4,2798
5,3066
6,2763
7,2974
8,2043
9,2930
10,2670
11,2658
12,2863
13,2771
14,2819
15,2439
16,2705
17,2842
18,2661
19,2728
20,2194
21,2494
22,2368
23,2416
24,2363
25,2348
26,2342
27,2352
28,2400
29,2306
30,2404
31,2333
32,2399
33,2335
34,2461
35,2245
36,2585
37,2805
38,2756
39,2694
40,2771
41,2732
42,2631
43,2699
44,2738
45,2523
46,2492
47,2525
48,2508
49,2543
50,2371
51,2344
52,2467
53,2359
54,2399
55,2293
56,2095
57,2250
58,2231
59,2287
60,2225
61,2259
62,2049
63,2061
64,2096
65,2093
66,2056
67,1848
68,2835
69,2915
70,2838
71,2686
72,2810
73,2479
74,2837
75,2703
76,2712
77,2751
78,2734
79,2724
80,2751
81,2653
82,2654
83,2724
84,2824
85,2371
86,2889
87,2997
88,3024
89,3288
90,2854
91,2866
92,2733
93,2827
94,2673
95,2604
96,2829
97,2496
98,2559
99,2368
100,2330
101,2299
102,1645
103,1780
104,2842
105,2758
106,2879
107,2782
108,2924
109,2841
110,2990
111,2730
112,2698
113,2803
114,2786
115,2864
116,2725
117,2669
118,2704
119,2787
120,2545
121,2504
122,2305
123,2345
124,2332
125,2351
126,2313
127,2245
128,2395
129,2309
130,2413
131,2341
132,2385
133,2315
134,3225
135,2944
136,2916
137,3091
138,2702
139,2717
140,2748
141,2677
142,2691
143,2601
144,2540
145,2490
146,2555
147,2697
148,2401
149,2283
150,2318
151,2416
152,2330
153,2370
154,2220
155,2242
156,2224
157,2274
158,2190
159,2205
160,2078
161,2128
162,2171
163,1630
164,1599
165,3104
166,2981
167,2926
168,3074
169,3156
170,1360
171,3079
172,2634
173,2633
174,2709
175,2649
176,2840
177,2689
178,2699
179,2642
180,2823
181,2721
182,2288
183,2295
184,2230
185,2287
186,2211
187,2379
188,2246
189,2637
190,2557
191,2360
192,2330
193,2315
194,2214
195,2242
196,2756
197,2686
198,3020
199,2735
200,2736
201,2531
202,2458
203,2412
204,2553
205,2348
206,2313
207,2364
208,2598
209,2270
210,2200
211,2199
212,2124
213,2227
214,2319
215,2191
216,2118
217,2082
218,2038
219,2041
220,2041
221,1993
222,1965
223,1848
224,2972
225,2804
226,2745
227,2805
228,2774
229,2781
230,2759
231,2792
232,2797
233,2656
234,2397
235,2286
236,2346
237,2379
238,2354
239,2318
240,2379
241,2469
242,2375
243,2310
244,2358
245,1672
246,1712
247,2975
248,2887
249,2771
250,2851
251,3037
252,2835
253,3077
254,3147
255,3003
256,2874
257,2556
258,2601
259,2608
260,2791
261,2844
262,2556
263,2567
264,2388
265,2446
266,2370
267,2270
268,2286
269,2276
270,2353
271,2333
272,2355
273,2208
274,2233
275,2196
276,2329
277,2098
278,2240
279,2067
280,2066
281,2108
282,2142
283,2090
284,2117
285,2105
286,2181
287,2085
288,1955
289,1963
290,2088
291,2113
292,2095
293,2002
294,2141
295,2119
296,2093
297,2119
298,2854
299,2710
300,2832
301,2696
302,2723
303,2755
304,2679
305,2796
306,2747
307,2677
308,2327
309,2248
310,2234
311,2247
312,1531
313,1741
314,2757
315,2955
316,2634
317,2385
318,2780
319,2742
320,2947
321,2958
322,3065
323,2934
324,2851
325,2760
326,2790
327,2794
328,2826
329,2585
330,2545
331,2542
332,2485
333,2538
334,2356
335,2379
336,2393
337,2360
338,2382
339,2208
340,2217
341,2217
342,2320
343,2258
344,2207
345,2126
346,2771
347,2557
348,2618
349,2705
350,2698
351,2758
352,2682
353,2470
354,2666
355,2552
356,2251
357,2158
358,2154
359,2210
360,2164
361,2244
362,2183
363,2291
364,2262
365,2188
366,1710
367,1686
368,2913
369,2826
370,2845
371,2793
372,2767
373,2887
374,2453
375,2213
376,2550
377,2404
378,2341
379,2366
380,2311
381,2333
382,2373
383,1934
384,2081
385,2061
386,2092
387,2150
388,1900
389,1906
390,1870
391,1895
392,1812
393,1968
394,2334
395,1860
396,1808
397,1877
398,1991
399,2659
400,2554
401,2740
402,2633
403,2724
404,2663
405,2634
406,2695
407,2513
408,2696
409,2296
410,2266
411,2180
412,2238
413,1343
414,1431
415,1611
416,2750
417,2763
418,2767
419,2827
420,2515
421,2706
422,3109
423,2930
424,2859
425,2800
426,2472
427,2353
428,2322
429,2276
430,2600
431,2335
432,2383
433,2318
434,2544
435,2493
436,2304
437,2377
438,2319
439,2265
440,2310
441,2287
442,2760
443,2807
444,2708
445,2648
446,2699
447,2672
448,2762
449,2654
450,2709
451,2725
452,2232
453,2294
454,2327
455,2359
456,2267
457,2348
458,2259
459,2301
460,1660
461,1766
462,2826
463,2596
464,2623
465,2626
466,2939
467,2966
468,3125
469,2834
470,3003
471,2866
472,2762
473,2683
474,2810
475,2558
476,2569
477,2509
478,2420
479,2491
480,2497
481,2625
482,2267
483,2226
484,2362
485,2133
486,2378
487,2314
488,2331
489,2200
490,2171
491,2230
492,2108
493,2214
494,2033
495,2144
496,1363
497,1522
498,2818
499,2824
500,2810
501,3000
502,2796
503,2759
504,2913
505,2718
506,2807
507,2740
508,2743
509,2665
510,2668
511,2590
512,2695
513,2429
514,2229
515,2224
516,2249
517,2353
518,2306
519,2281
520,2290
521,2290
522,2387
523,2229
524,3032
525,3028
526,2990
527,2703
528,1170
529,2579
530,2629
531,2609
532,2665
533,2646
534,2288
535,2441
536,2320
537,2514
538,2518
539,2253
540,2271
541,2215
542,2273
543,2228
544,2328
545,2181
546,2197
547,2177
548,2193
549,2150
550,2128
551,1011
552,1487
553,1537
554,2520
555,3083
556,2673
557,2774
558,2887
559,3029
560,2877
561,2577
562,2608
563,2658
564,2593
565,2667
566,2652
567,2586
568,2623
569,2664
570,2206
571,4696
572,2910
573,2928
574,2741
575,2262
576,2767
577,2718
578,2741
579,2827
580,2902
581,2454
582,2536
583,2417
584,623
585,1527
586,1738
587,2727
588,2857
589,2592
590,2724
591,2690
592,2624
593,2229
594,2297
595,2180
596,2230
597,2396
598,2299
599,2231
600,2359
601,2353
602,1989
603,1672
604,3225
605,3015
606,2832
607,2881
608,2721
609,2759
610,2704
611,2804
612,2702
613,2609
614,2485
615,2616
616,2561
617,2403
618,2387
619,2292
620,2336
621,2115
622,2094
623,2216
624,2324
625,3324
626,2906
627,2844
628,3008
629,2852
630,2712
631,2758
632,2744
633,2797
634,2611
635,2503
636,2631
637,2601
638,2614
639,1126
640,1876
641,2555
642,2624
643,2667
644,2656
645,2677
646,2762
647,1545
648,1655
649,2762
650,2736
651,2830
652,2835
653,2687
654,2713
655,2495
656,2382
657,2609
658,2675
659,2587
660,2631
661,2640
662,2736
663,2523
664,2746
665,3079
666,3030
667,3045
668,2931
669,3003
670,2809
671,2798
672,2756
673,2737
674,2576
675,2514
676,2661
677,2513
678,2675
679,2760
680,2386
681,2204
682,2251
683,2099
684,915
685,2013
686,2302
687,2425
688,2469
689,2718
690,2478
691,2633
692,2522
693,2538
694,2486
695,2532
696,2798
697,2510
698,2383
699,2216
700,2087
701,1453
702,1467
703,2606
704,2406
705,2053
706,2201
707,2389
708,2593
709,1599
710,1872
711,2356
712,2460
713,2493
714,2841
715,2634
716,2638
717,2462
718,2293
719,2405
720,2559
721,3302
722,3516
723,2837
724,2879
725,2766
726,2623
727,2635
728,2683
729,2493
730,2451
731,2426
732,2366
733,2444
734,2314
735,2234
736,1175
737,1430
738,2807
739,2724
740,2575
741,2709
742,2580
743,2721
744,2756
745,2507
746,2745
747,2614
748,2628
749,2557
750,2613
751,3091
752,3674
753,2273
754,2269
755,2173
756,3292
757,3176
758,2911
759,3002
760,1528
761,2675
762,2746
763,2698
764,2785
765,2659
766,2462
767,2655
768,2448
769,2461
770,3592
771,2403
772,2557
773,2450
774,2521
775,2934
776,828
777,1365
778,1463
779,2818
780,2710
781,2644
782,2645
783,2619
784,2502
785,2548
786,2261
787,2218
788,2384
789,2199
790,2238
791,2303
792,2233
793,2295
794,1894
795,2057
796,1926
797,2029
798,1962
799,1501
800,2664
801,2494
802,2689
803,2427
804,2369
805,2291
806,2188
807,2271
808,2420
809,2191
810,2021
811,2156
812,2119
813,2240
814,1976
815,2163
816,1971
817,1934
818,1934
819,1393
820,1584
821,2770
822,2721
823,2636
824,2747
825,3018
826,2781
827,2733
828,2732
829,2608
830,2755
831,2766
832,2857
833,2827
834,3167
835,2772
836,2692
837,3043
838,1381
839,2473
840,2578
841,2598
842,2674
843,2601
844,2484
845,2050
846,1692
847,1908
848,2997
849,2888
850,2809
851,2792
852,2957
853,3018
854,2494
855,2509
856,2441
857,2443
858,2440
859,2399
860,2499
861,2357
862,2391
863,2432
864,2233
865,2906
866,2830
867,2874
868,2840
869,2694
870,2753
871,2622
872,2892
873,2764
874,2326
875,2319
876,1958
877,3098
878,2959
879,2905
880,2905
881,2750
882,2730
883,2727
884,2741
885,2603
886,2340
887,2588
888,2544
889,2524
890,2599
891,1530
892,1510
893,2625
894,2506
895,2711
896,2675
897,2638
898,2747
899,1536
900,1590
901,2493
902,2660
903,2470
904,2492
905,2807
906,2634
907,2400
908,2304
909,2377
910,3082
911,2980
912,2985
913,2920
914,2648
915,3021
916,2642
917,2641
918,2828
919,1357
920,1650
921,2766
922,2769
923,2606
924,2752
925,2736
926,2581
927,2994
928,2701
929,2715
930,2796
931,2813
932,2868
933,2757
934,2759
935,2709
936,2767
937,3137
938,3148
939,3116
940,3035
941,3031
942,2925
943,2937
944,2998
945,2704
946,2690
947,1491
948,1653
949,2777
950,2860
951,2621
952,2604
953,2829
954,2292
955,2870
956,2273
957,2247
958,2130
959,2237
960,2250
961,2197
962,2317
963,2297
964,2418
965,2765
966,2013
967,1966
968,3028
969,3015
970,2571
971,2948
972,2700
973,2758
974,2655
975,2864
976,2536
977,2556
978,2613
979,2568
980,2509
981,2390
982,2424
983,2494
984,2411
985,2278
986,2531
987,2519
988,2548
989,2451
990,2439
991,2448
992,2611
993,2521
994,2547
995,2034
996,2909
997,2936
998,2898
999,2973
1000,2720
1001,2530
1002,2760
1003,2595
1004,2665
1005,1164
1006,1479
1007,2879
1008,2856
1009,2763
1010,2860
1011,2646
1012,2966
1013,2857
1014,3420
1015,2667
1016,2750
1017,2791
1018,2935
1019,3113
1020,3055
1021,2922
1022,2505
1023,1597
1024,1369
1025,2835
1026,2564
1027,2431
1028,2611
1029,2307
1030,2608
1031,2966
1032,2926
1033,2978
1034,3089
1035,2686
1036,2797
1037,2628
1038,2644
1039,2703
1040,2502
1041,2487
1042,2466
1043,2429
1044,2495
